Customer,Time of arrival,Number of people at arrival,Which 10 min interval in day,Which day in week,Time of start of service,Departure time,Wait time,
189,2681.08,2,124,1,2692.59,2711.19,11.5088,
190,2685.15,3,124,1,2695.18,2727.27,10.0254,
191,2686.07,4,124,1,2703.67,2744.45,17.5972,
192,2699.55,5,125,1,2711.19,2742.01,11.6382,
193,2726.67,4,128,1,2733.39,2774.69,6.72217,
194,2737.69,4,129,1,2745.23,2770.8,7.54126,
195,2826.92,1,138,1,2835.26,2839.82,8.34155,
196,2834.38,2,139,1,2844.31,2876.78,9.93286,
197,2871.54,2,143,1,2881.45,2898.05,9.90381,
198,2934.45,1,5,2,2946.74,2981.28,12.2969,
199,2948.94,2,6,2,2959.95,2992.17,11.0081,
200,2976.12,3,9,2,2986.27,3013.38,10.1455,
201,2987.6,3,10,2,2997.52,3027.35,9.91675,
202,3025.44,2,14,2,3037.01,3049.74,11.5745,
203,3055.95,1,17,2,3065.72,3080.11,9.77588,
204,3114.1,1,23,2,3124.76,3158.7,10.6621,
205,3195.45,1,31,2,3204.71,3242.44,9.25854,
206,3256.43,1,37,2,3264.12,3290.51,7.6897,
207,3272.71,2,39,2,3290.51,3322.77,17.7993,
208,3278.88,3,39,2,3322.77,3353.91,43.8882,
209,3284.78,4,40,2,3331.96,3351.2,47.1785,
210,3321.45,4,44,2,3351.2,3383.4,29.751,
211,3354.46,2,47,2,3362.58,3397.05,8.12036,
212,3376.84,3,49,2,3386.36,3404.52,9.52124,
213,3378.87,4,49,2,3404.52,3422.73,25.6475,
214,3380.96,5,50,2,3397.05,3413.25,16.0886,
215,3425.19,1,54,2,3436.21,3473.73,11.019,
216,3427.16,2,54,2,3436.8,3471.21,9.64209,
217,3429.75,3,54,2,3471.21,3499.52,41.4634,
218,3449.57,4,56,2,3483.13,3504.2,33.5615,
219,3451.07,5,57,2,3473.73,3492.45,22.6638,
220,3456.54,6,57,2,3492.45,3526.08,35.9146,
221,3461.76,7,58,2,3502.53,3532.26,40.7698,
222,3462.07,8,58,2,3499.52,3530.48,37.449,
223,3479.03,7,59,2,3504.2,3519.13,25.166,
224,3483.13,8,60,2,3519.13,3558.66,35.9976,
225,3487.78,9,60,2,3526.08,3541.6,38.3035,
226,3491.62,10,61,2,3530.48,3559.2,38.8613,
227,3503.1,9,62,2,3541.6,3582.3,38.5037,
228,3504.35,9,62,2,3532.26,3542.41,27.9089,
229,3529.83,8,64,2,3542.41,3569.16,12.5791,
230,3537.08,7,65,2,3558.66,3580.74,21.5854,
231,3538.24,8,65,2,3559.2,3589.8,20.9558,
232,3543.23,7,66,2,3580.74,3610.71,37.5093,
233,3543.69,8,66,2,3569.16,3592.89,25.4712,
234,3543.76,9,66,2,3582.3,3600.43,38.5415,
235,3544.67,10,66,2,3589.8,3618.86,45.1221,
236,3547.54,11,66,2,3592.89,3632.44,45.3406,
237,3560.9,10,68,2,3600.43,3633.97,39.5254,
238,3586.69,8,70,2,3610.71,3646.97,24.0156,
239,3590.87,8,71,2,3618.86,3641.29,27.9878,
240,3600.3,8,72,2,3632.44,3669.59,32.1404,
241,3603.82,8,72,2,3633.97,3652.81,30.1567,
242,3616.7,8,73,2,3641.29,3661.37,24.5845,
243,3632.79,7,75,2,3646.97,3684.76,14.1809,
244,3638.1,7,75,2,3652.81,3688.83,14.7109,
245,3640.33,8,76,2,3661.37,3676.99,21.0347,
246,3653.97,6,77,2,3669.59,3692.15,15.6196,
247,3660.21,7,78,2,3676.99,3703.75,16.7742,
248,3665.43,7,78,2,3684.76,3720.5,19.3245,
249,3754.36,1,87,2,3764.08,3769.95,9.72583,
250,3757.3,2,87,2,3769.37,3801.55,12.074,
251,3769.27,3,88,2,3779.6,3803.84,10.3242,
252,3784.12,3,90,2,3792.59,3817.53,8.4668,
253,3789.84,4,90,2,3802.1,3833.67,12.2573,
254,3790.9,5,91,2,3800.4,3837.94,9.49927,
255,3796.24,6,91,2,3807.36,3825.09,11.1179,
256,3808.19,5,92,2,3817.55,3849.57,9.36255,
257,3814.3,6,93,2,3825.09,3858.89,10.7837,
258,3816.16,7,93,2,3824.63,3855.94,8.46436,
259,3820.95,7,94,2,3833.67,3865.43,12.7292,
260,3830.58,7,95,2,3849.57,3879.93,18.99,
261,3830.67,8,95,2,3837.94,3863.2,7.26953,
262,3832.79,9,95,2,3855.94,3887.9,23.1497,
263,3840.48,8,96,2,3858.89,3878.47,18.4146,
264,3853.96,8,97,2,3865.43,3887.92,11.4641,
265,3854.05,9,97,2,3863.2,3878.17,9.15161,
266,3855.9,10,97,2,3878.17,3910.95,22.2676,
267,3865.36,8,98,2,3878.47,3913.74,13.1079,
268,3876.49,8,99,2,3887.72,3902,11.2292,
269,3880.78,6,100,2,3891.62,3898.5,10.8447,
270,3882.61,7,100,2,3892.74,3933.4,10.1255,
271,3906.31,4,102,2,3915.34,3935.53,9.0271,
272,3927,3,104,2,3937.04,3958.47,10.0449,
273,3952.05,2,107,2,3963.38,3988.13,11.3311,
274,3968.35,2,108,2,3980.3,4006.33,11.958,
275,3974.76,3,109,2,3986.88,4019.36,12.1282,
276,4002.13,3,112,2,4012.59,4042.31,10.4626,
277,4025.32,2,114,2,4031.2,4060.67,5.88647,
278,4028.95,3,114,2,4034.52,4064.57,5.57275,
279,4052.13,3,117,2,4063.55,4097.5,11.4214,
280,4052.67,4,117,2,4065.21,4101.38,12.541,
281,4056.83,5,117,2,4068.19,4104.05,11.3579,
282,4058.06,6,117,2,4065.72,4089.08,7.66284,
283,4093.81,4,121,2,4101.6,4141.97,7.78833,
284,4107.64,2,122,2,4114.32,4156.51,6.68115,
285,4118.06,3,123,2,4141.97,4177.42,23.9111,
286,4118.45,4,123,2,4127.84,4159,9.39551,
287,4118.8,5,123,2,4156.51,4178.67,37.7104,
288,4134.1,6,125,2,4159,4198.01,24.9019,
289,4174.86,4,129,2,4185.65,4219.77,10.7856,
290,4176.02,5,129,2,4184.04,4220.79,8.01416,
291,4180.61,4,130,2,4198.01,4240.86,17.3975,
292,4188.81,5,130,2,4219.77,4243.45,30.9629,
293,4234.9,3,135,2,4243.54,4256.85,8.64697,
294,4288.37,1,140,2,4298.1,4333.76,9.73438,
295,4290.39,2,141,2,4298.17,4324.6,7.78223,
296,4325.4,2,0,3,4332.84,4356.72,7.44287,
297,4336.44,2,1,3,4348.74,4366.98,12.3071,
298,4339.55,3,1,3,4356.72,4394.47,17.1733,
299,4344.85,4,2,3,4366.98,4395.8,22.1343,
300,4357.74,4,3,3,4394.47,4409.3,36.73,
301,4527.78,1,20,3,4538.33,4564.43,10.5454,
302,4586.68,1,26,3,4596.44,4630.45,9.76123,
303,4647.55,1,32,3,4658.92,4695.31,11.3716,
304,4652.8,2,33,3,4695.31,4724.7,42.5122,
305,4796.56,1,47,3,4806.35,4838.92,9.78223,
306,4814.62,2,49,3,4823.18,4865.82,8.56885,
307,4824.1,3,50,3,4838.92,4868.55,14.8198,
308,4867.18,2,54,3,4872.65,4900.39,5.46924,
309,4873.71,2,55,3,4900.39,4917.29,26.6836,
310,4874.25,3,55,3,4880.43,4912.09,6.18066,
311,4876.19,4,55,3,4917.29,4955.34,41.104,
312,4876.23,5,55,3,4912.09,4936.61,35.8652,
313,4893.81,6,57,3,4920.87,4948.73,27.0615,
314,4894.88,7,57,3,4943.04,4968.77,48.1621,
315,4896.17,8,57,3,4936.61,4961.77,40.439,
316,4910.18,8,59,3,4955.34,4987.39,45.1616,
317,4910.37,9,59,3,4961.77,4991.65,51.4077,
318,4910.63,10,59,3,4948.73,4971.33,38.1001,
319,4921.4,9,60,3,4968.77,4994.22,47.3726,
320,4932.91,10,61,3,4971.33,5007.69,38.4214,
321,4949.4,9,62,3,4987.39,5013.59,37.9912,
322,4953.04,10,63,3,5007.69,5037.88,54.6562,
323,4954.15,11,63,3,4991.65,5016.46,37.5049,
324,4956.87,11,63,3,4994.22,5030.24,37.3447,
325,4970.08,10,65,3,5013.59,5039.48,43.5078,
326,4976.79,10,65,3,5016.46,5057.36,39.668,
327,4981.21,11,66,3,5030.24,5059.87,49.0298,
328,5009.4,8,68,3,5037.88,5072.91,28.4839,
329,5025.93,7,70,3,5039.48,5073.18,13.5459,
330,5062.19,3,74,3,5073.29,5110.48,11.105,
331,5066.25,4,74,3,5076.77,5107.76,10.5249,
332,5073.63,3,75,3,5083.81,5111.28,10.1875,
333,5086.72,4,76,3,5098.92,5130.96,12.2046,
334,5106.57,5,78,3,5118.37,5137.85,11.8008,
335,5107.37,6,78,3,5116.59,5153.74,9.22119,
336,5109.71,6,78,3,5118.85,5141.32,9.14355,
337,5115.14,5,79,3,5130.96,5160.8,15.8218,
338,5118.21,6,79,3,5141.32,5152.08,23.1157,
339,5118.48,7,79,3,5137.85,5146.95,19.3691,
340,5128.02,8,80,3,5146.95,5169.6,18.9258,
341,5135.84,8,81,3,5153.74,5184.98,17.9043,
342,5135.91,9,81,3,5152.08,5176.61,16.167,
343,5142.15,8,82,3,5160.8,5197.65,18.6494,
344,5147.19,8,82,3,5169.6,5204.1,22.4165,
345,5153.46,8,83,3,5176.61,5215.79,23.1548,
346,5153.77,8,83,3,5184.98,5204.24,31.2065,
347,5158.37,9,83,3,5197.65,5199.17,39.2871,
348,5158.97,10,83,3,5196.29,5236.02,37.3218,
349,5167.22,10,84,3,5199.17,5232.98,31.9526,
350,5170.19,10,85,3,5204.1,5229.89,33.9111,
351,5178.35,10,85,3,5204.24,5217.51,25.8857,
352,5186.14,10,86,3,5217.51,5255.08,31.3677,
353,5188.94,11,86,3,5215.79,5251.29,26.853,
354,5197.52,12,87,3,5229.89,5248.36,32.3706,
355,5198.54,12,87,3,5232.98,5264.74,34.4326,
356,5216.5,9,89,3,5236.02,5267.04,19.5146,
357,5231.23,8,91,3,5248.36,5288.17,17.1265,
358,5250.73,6,93,3,5260.92,5297.12,10.1919,
359,5251.52,6,93,3,5259.81,5285.49,8.29199,
360,5279.84,4,95,3,5287.74,5330.17,7.89893,
361,5292.15,3,97,3,5302.76,5337.66,10.6133,
362,5292.22,4,97,3,5303.53,5333.03,11.3135,
363,5306.26,4,98,3,5316.27,5349.68,10.0117,
364,5312.22,5,99,3,5318.79,5360.13,6.56689,
365,5316.26,6,99,3,5330.17,5366.05,13.9072,
366,5316.38,7,99,3,5333.03,5370.32,16.6538,
367,5337.76,5,101,3,5347.76,5372.96,10.0034,
368,5340.06,6,102,3,5350.04,5375.44,9.97559,
369,5371.51,3,105,3,5382.38,5406.07,10.8726,
370,5383.82,2,106,3,5392.83,5406.17,9.01318,
371,5385.85,3,106,3,5398.09,5416.51,12.2358,
372,5390.12,4,107,3,5401.53,5441.56,11.4106,
373,5391.29,5,107,3,5401.24,5441.46,9.95898,
374,5419.54,3,109,3,5428.39,5463.71,8.85059,
375,5419.74,4,109,3,5425.42,5460.52,5.67676,
376,5439.27,5,111,3,5450.39,5483.82,11.1235,
377,5441.41,6,112,3,5451.12,5456.05,9.70801,
378,5453.17,5,113,3,5463.7,5493.33,10.5347,
379,5469.46,3,114,3,5478.85,5510.59,9.38916,
380,5483.1,4,116,3,5494.66,5531.78,11.5605,
381,5505.45,3,118,3,5515.21,5532.85,9.76465,
382,5533.65,1,121,3,5542.98,5566.82,9.32959,
383,5562.05,2,124,3,5567.03,5607.88,4.97754,
384,5575.98,2,125,3,5586.4,5613.62,10.4204,
385,5576.27,3,125,3,5587.69,5619.77,11.4243,
386,5601.04,4,128,3,5612.21,5635.87,11.1729,
387,5606.03,5,128,3,5616.53,5637.04,10.5015,
388,5614.55,4,129,3,5622.7,5643.44,8.15137,
389,5624.6,4,130,3,5636.09,5675.31,11.4893,
390,5630.2,5,131,3,5642.36,5663.73,12.1597,
391,5676.33,1,135,3,5683.76,5708.91,7.43164,
392,5695.24,2,137,3,5705.05,5734.79,9.81299,
393,5695.86,3,137,3,5700.57,5736.78,4.71533,
394,5791.13,1,3,4,5802.41,5843.35,11.2773,
395,5804.56,2,4,4,5813.93,5856,9.37061,
396,5842.32,3,8,4,5853.07,5886.25,10.7515,
397,5913.14,1,15,4,5924.66,5964.62,11.5195,
398,5959.42,2,19,4,5969.04,6003.39,9.61816,
399,5961.01,3,20,4,6031.37,6064.4,70.3599,
400,5961.81,4,20,4,6003.39,6031.37,41.5791,
401,6003.63,3,24,4,6064.4,6081.61,60.7666,
402,6040.37,3,28,4,6081.61,6115.52,41.2407,
403,6047.74,4,28,4,6115.52,6148.73,67.7715,
404,6082.57,3,32,4,6148.73,6171.1,66.1646,
405,6082.58,4,32,4,6171.1,6197.15,88.5171,
406,6101.63,5,34,4,6197.15,6231.79,95.5278,
407,6142.68,5,38,4,6231.79,6253.31,89.1138,
408,6147.62,6,38,4,6253.31,6284.22,105.694,
409,6148.07,7,38,4,6231.79,6258.96,83.729,
410,6238.11,4,47,4,6258.96,6286.51,20.8486,
411,6251,5,49,4,6284.22,6324.65,33.2188,
412,6263.24,4,50,4,6286.51,6302.51,23.2734,
413,6272.05,5,51,4,6302.51,6314.71,30.4595,
414,6281.56,6,52,4,6314.71,6342.16,33.1543,
415,6290.63,5,53,4,6324.65,6362.59,34.0273,
416,6301,6,54,4,6342.16,6357.03,41.1592,
417,6321.96,5,56,4,6357.03,6393.53,35.0723,
418,6332.9,5,57,4,6360.87,6385.58,27.9663,
419,6333.08,6,57,4,6362.59,6375.56,29.5161,
420,6349.27,6,58,4,6375.56,6407.57,26.2954,
421,6354.78,7,59,4,6383.04,6424.11,28.2607,
422,6360.87,7,60,4,6385.58,6421.99,24.7119,
423,6373.18,7,61,4,6393.53,6426.72,20.3511,
424,6376.93,7,61,4,6407.57,6437.05,30.6431,
425,6390.94,7,63,4,6421.99,6452.53,31.0483,
426,6405.04,7,64,4,6424.11,6456.43,19.0708,
427,6415.97,7,65,4,6426.72,6459.41,10.7466,
428,6421,8,66,4,6452.53,6491.1,31.5269,
429,6421.79,9,66,4,6437.05,6460.82,15.2544,
430,6426.62,8,66,4,6456.43,6496.3,29.8105,
431,6436.41,8,67,4,6459.41,6497.83,22.998,
432,6456.71,6,69,4,6468.85,6510.78,12.1406,
433,6460.52,6,70,4,6491.1,6514.21,30.5771,
434,6485.71,6,72,4,6497.83,6519.49,12.1221,
435,6485.93,7,72,4,6519.49,6546.21,33.5542,
436,6487.16,8,72,4,6496.58,6529.24,9.42236,
437,6488.77,9,72,4,6514.21,6547.68,25.4468,
438,6489.23,10,72,4,6510.78,6535.42,21.5425,
439,6497.13,9,73,4,6529.24,6567.22,32.1016,
440,6517.57,7,75,4,6546.21,6583.03,28.6362,
441,6519.15,8,75,4,6535.42,6570.72,16.2671,
442,6527.45,8,76,4,6547.68,6569.19,20.2324,
443,6552.96,5,79,4,6567.22,6608.02,14.2627,
444,6554.04,6,79,4,6569.19,6606.25,15.1494,
445,6558.31,7,79,4,6570.72,6593.79,12.4087,
446,6575.37,5,81,4,6586.01,6621.22,10.647,
447,6579,6,81,4,6593.79,6603.6,14.7959,
448,6598.59,5,83,4,6607.9,6633.67,9.31592,
449,6599.85,6,83,4,6609.85,6636.23,9.99902,
450,6600.71,7,84,4,6609.71,6648.46,8.99512,
451,6601.89,8,84,4,6621.22,6641.94,19.3359,
452,6603,9,84,4,6632.95,6662,29.9521,
453,6619.54,7,85,4,6633.67,6653.82,14.1274,
454,6621.81,7,86,4,6636.23,6662.99,14.4146,
455,6637.47,6,87,4,6646.7,6676.75,9.22803,
456,6638.28,7,87,4,6653.82,6692.19,15.5444,
457,6640.13,8,88,4,6648.46,6685.34,8.33154,
458,6647.03,8,88,4,6662,6694.77,14.9648,
459,6651.05,8,89,4,6662.99,6687.78,11.939,
460,6654.37,8,89,4,6676.75,6715.13,22.3818,
461,6655.2,9,89,4,6687.78,6712.67,32.5811,
462,6656.06,10,89,4,6685.34,6720.28,29.2886,
463,6661.05,11,90,4,6692.19,6704.81,31.1401,
464,6668.88,10,90,4,6694.77,6712.88,25.8911,
465,6674.6,11,91,4,6704.81,6734.16,30.2197,
466,6682.23,11,92,4,6712.67,6726,30.437,
467,6699.46,8,93,4,6712.88,6740.15,13.4229,
468,6711.41,8,95,4,6719.3,6752.95,7.8877,
469,6743.81,2,98,4,6752.84,6788.63,9.0376,
470,6745.72,3,98,4,6757.32,6781.24,11.6055,
471,6748.03,4,98,4,6757.79,6793.44,9.76025,
472,6751.79,5,99,4,6762.25,6792.1,10.4556,
473,6757.62,5,99,4,6766.95,6796.81,9.33154,
474,6769.45,6,100,4,6781.24,6802.44,11.7979,
475,6789.05,5,102,4,6798.09,6829.96,9.0376,
476,6789.29,6,102,4,6796.14,6837.62,6.84473,
477,6798.24,4,103,4,6810.69,6830.85,12.4438,
478,6812.03,4,105,4,6820.92,6846.81,8.89258,
479,6815.72,5,105,4,6824.94,6866.3,9.22461,
480,6816.66,6,105,4,6829.96,6867.93,13.3008,
481,6833.24,5,107,4,6840.65,6851.18,7.41211,
482,6845.78,5,108,4,6854.63,6892.73,8.84863,
483,6847.53,5,108,4,6858.84,6884.01,11.3076,
484,6868.9,3,110,4,6877.26,6896.58,8.3623,
485,6879.05,4,111,4,6888.61,6915.88,9.56787,
486,6892.37,4,113,4,6901.1,6910.03,8.73145,
487,6895.14,4,113,4,6904.86,6919.11,9.71729,
488,6917.3,2,115,4,6926.81,6960.72,9.51562,
489,6918.35,3,115,4,6927.96,6954.92,9.60498,
490,6920.71,3,116,4,6927.83,6945.15,7.12402,
491,6920.97,4,116,4,6931.41,6970.12,10.4365,
